env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/RecordButton.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/RecordButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/ScreenRecIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/ScreenRecIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/StopWatch.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/StopWatch.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/StreamStatus.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/StreamStatus.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/SubmitButton.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/SubmitButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/StatusBar.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/StatusBarStates.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBar.js.json
injection to ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBar.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBarStates.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-default/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-default/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-redux/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-redux/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/thumbnail-generator/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/thumbnail-generator/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/Assembly.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/AssemblyOptions.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/AssemblyWatcher.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/Client.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/parseUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Assembly.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Assembly.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyOptions.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyOptions.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyWatcher.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Client.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/parseUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/parseUrl.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/tus/lib/getFingerprint.js.json
inject to: ./code/uppy-AST/packages/@uppy/tus/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/tus/src/getFingerprint.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/UrlUI.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/utils/forEachDroppedOrPastedUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/src/UrlUI.js.json
injection to ./code/uppy-AST/packages/@uppy/url/src/UrlUI.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/url/src/utils/forEachDroppedOrPastedUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/EventTracker.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/FOCUSABLE_ELEMENTS.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/NetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/ProgressTimeout.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/RateLimitedQueue.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/Translator.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/canvasToBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/dataURItoBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/dataURItoFile.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/emitSocketProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/findAllDOMElements.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/findDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/generateFileID.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getBytesRemaining.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/fallbackApi.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/getFilesAndDirectoriesFromDirectory.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/getRelativePath.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileNameAndExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileType.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileTypeExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getSocketHost.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getSpeed.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getTimeStamp.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/hasProperty.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isDragDropSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isMobileDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isNetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isObjectURL.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isPreviewSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isTouchDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/mimeTypes.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/prettyETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/sampleImageDataURI.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/secondsToTime.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/settle.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/toArray.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/EventTracker.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/FOCUSABLE_ELEMENTS.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/NetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/ProgressTimeout.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/RateLimitedQueue.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/RateLimitedQueue.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/Translator.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/Translator.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/canvasToBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoBlob.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoFile.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoFile.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/emitSocketProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/findAllDOMElements.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/findDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/generateFileID.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/generateFileID.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getBytesRemaining.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getBytesRemaining.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/fallbackApi.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/getFilesAndDirectoriesFromDirectory.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/getRelativePath.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getETA.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileNameAndExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileNameAndExtension.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileType.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileType.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileTypeExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileTypeExtension.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSocketHost.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSocketHost.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSpeed.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSpeed.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getTimeStamp.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/hasProperty.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isDragDropSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isMobileDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isMobileDevice.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isNetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isNetworkError.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isObjectURL.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isObjectURL.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isPreviewSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isPreviewSupported.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isTouchDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isTouchDevice.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/mimeTypes.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/prettyETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/prettyETA.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/sampleImageDataURI.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/secondsToTime.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/secondsToTime.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/settle.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/settle.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/toArray.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/toArray.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/CameraIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/CameraScreen.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/PermissionsScreen.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/RecordButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/RecordingLength.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/SnapshotButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/formatSeconds.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/supportsMediaRecorder.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/CameraIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/CameraIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/CameraScreen.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/CameraScreen.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/PermissionsScreen.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/PermissionsScreen.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
